MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-health-correlation : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-interval-category : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-permitted-datatype : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-preferred-report-name : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-observationdefinition-unit : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/SearchParameter-mii-sp-pro-questionnaire-capabilities : 0 / 1 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-ex-pro-questionnaire-capabilities : 0 / 2 / 38
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-ex-pro-score-score-health-correlation : 0 / 1 / 19
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-lm-pro : 0 / 304 / 128
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-depression-t-score : 0 / 5 / 91
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-bdi-ii : 0 / 5 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-index : 0 / 5 / 88
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-profile : 0 / 5 / 75
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-eq5d5l-vas : 0 / 5 / 82
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-phq-15 : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-phq-9 : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-observation-whodas12 : 0 / 4 / 90
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-anxiety-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-depression-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-fatigue-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-intensity : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-pain-interference-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-physical-function-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-sleep-disturbance-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-29-social-function-tscore : 0 / 4 / 87
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-raw-score : 0 / 5 / 100
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-cognitive-function-sf4a-tscore : 0 / 5 / 86
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-promis-depression-sf4a-raw-score : 0 / 3 / 95
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire : 0 / 6 / 153
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-questionnaire-response : 0 / 6 / 71
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-blueprint : 0 / 4 / 100
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/StructureDefinition-mii-pr-pro-score-instance : 0 / 3 / 68
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-long : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-bdi-bdi2-short : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-dass-21-answer-list : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-4pt : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-7pt : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-eortc-qlq-c30-scale-role : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-isr-z-answers : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-midos2-severity : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-midos2-wellbeing : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-phq-15-answers : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3 : 3 / 3 / 13
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1 : 3 / 3 / 12
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-frequency : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-frequency-sexual : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-interference : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence-na : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-presence-sexual : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity-radiation : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-pro-ctcae-severity-sexual : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-promis-frequency-response-scale : 4 / 2 / 13
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-promis-intensity-response-scale : 4 / 2 / 13
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-promis-physical-function-response-scale : 4 / 2 / 13
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-ssd-12-answers : 0 / 3 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ValueSet-mii-vs-pro-whodas-12-answer-list : 0 / 2 / 3
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/mii-ig-pro: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.pros
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ap.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-cf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-co.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-di.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-dy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ef.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-fi.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-ql.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sl.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-nv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-pa.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-rf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-eortc-qlq-c30-observation-sf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-euroqol-eq5d5l-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-euronet-soma-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-gad-7-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-isr-z-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-pc-ptsd-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-phq-15-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-phq-15-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-phq-9-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-phq-9-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-scoff-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-ssd-12-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/mii-exa-pro-wi-7-response.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-pro-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/img at Line 351, column 5: The image source 'Mapping-depression-scales.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 432, column 5: The image source 'IRT-Antwortwahrscheinlichkeiten.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 486, column 5: The image source 'PRO-Spannungsfeld.png' cannot be resolved
ERROR: de/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 505, column 5: The image source 'itembanking.png' cannot be resolved
ERROR: de/domains.html#/html/body/div/div/div/div/div/p/img at Line 519, column 5: The image source 'qlq-domaenen.png' cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 338, column 8: The link 'package.tgz' for "Paket (tgz)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 356, column 12: The link 'definitions.json.zip' for "Definitionen (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 357, column 12: The link 'examples.json.zip' for "Beispiele (JSON)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 361, column 12: The link 'definitions.xml.zip' for "Definitionen (XML)" cannot be resolved
ERROR: de/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 362, column 12: The link 'examples.xml.zip' for "Beispiele (XML)" cannot be resolved
ERROR: de/eq-5d-5l.html#/html/body/div/div/div/div/div/p/a at Line 348, column 50: The link 'Questionnaire-mii-qst-pro-eq-5d-5l-minimal.html' for "Questionnaire-Definition" cannot be resolved
ERROR: de/profiles.html#/html/body/div/div/div/div/div/p/img at Line 373, column 5: The image source 'Abstract_Profiles.png' cannot be resolved
ERROR: de/terminology-strategies.html#/html/body/div/div/div/div/div/p/img at Line 537, column 5: The image source 'MII-PRO-Terminologie-Vergleichsmatrix.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 335, column 2: The image source 'MII_PRO_Informationsmodell_Compact.svg' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 370, column 2: The image source 'MII_PRO_Fragebögen.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 382, column 2: The image source 'MII_PROMs_Fragebögen_ausgefüllt.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 394, column 2: The image source 'MII_PROMs_Scores.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 417, column 2: The image source 'MII_PROMs_Domäne.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 374, column 2: The image source 'UseCase 1  ePRO Collection.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 402, column 2: The image source 'UseCase 2  local harmonization.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 422, column 2: The image source 'UseCase3  interhospital harmonization.png' cannot be resolved
