MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
ERROR: de/terminology-strategies.html#/html/body/div/div/div/div/div/p/img at Line 493, column 5: The image source 'MII-PRO-Terminologie-Vergleichsmatrix.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 291, column 2: The image source 'MII_PRO_Informationsmodell_Compact.svg' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 326, column 2: The image source 'MII_PRO_Fragebögen.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 338, column 2: The image source 'MII_PROMs_Fragebögen_ausgefüllt.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 350, column 2: The image source 'MII_PROMs_Scores.png' cannot be resolved
ERROR: de/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 373, column 2: The image source 'MII_PROMs_Domäne.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 330, column 2: The image source 'UseCase 1  ePRO Collection.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 358, column 2: The image source 'UseCase 2  local harmonization.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 378, column 2: The image source 'UseCase3  interhospital harmonization.png' cannot be resolved
ERROR: de/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 410, column 2: The image source 'UseCase 4  cross-domain harmonization.png' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 339, column 2: The image source 'Workflow_Standard.svg' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 362, column 2: The image source 'Workflow_Capability-Echtzeit.svg' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 385, column 2: The image source 'Workflow_Capability-Server.svg' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 413, column 2: The image source 'Workflow_Capability-Historisch.svg' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 462, column 2: The image source 'Workflow_Score_Repraesentation.svg' cannot be resolved
ERROR: de/workflows.html#/html/body/div/div/div/div/div/div/img at Line 468, column 2: The image source 'Workflow_Domain_Mapping.svg' cannot be resolved
ERROR: en/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/img at Line 314, column 5: The image source 'Mapping-depression-scales.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 395, column 5: The image source 'IRT-Antwortwahrscheinlichkeiten.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 449, column 5: The image source 'PRO-Spannungsfeld.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 468, column 5: The image source 'itembanking.png' cannot be resolved
ERROR: en/domains.html#/html/body/div/div/div/div/div/p/img at Line 482, column 5: The image source 'qlq-domaenen.png' cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 301, column 8: The link 'package.tgz' for "Package (tgz)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 319, column 12: The link 'definitions.json.zip' for "Definitions (JSON)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 320, column 12: The link 'examples.json.zip' for "Examples (JSON)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 324, column 12: The link 'definitions.xml.zip' for "Definitions (XML)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 325, column 12: The link 'examples.xml.zip' for "Examples (XML)" cannot be resolved
ERROR: en/eq-5d-5l.html#/html/body/div/div/div/div/div/p/a at Line 311, column 13: The link 'Questionnaire-mii-qst-pro-eq-5d-5l-minimal.html' for "Questionnaire definition" cannot be resolved
ERROR: en/promis-16.html#/html/body/div/div/div/div/div/p/a at Line 520, column 111: The link 'promis.html#lizenzierung-urheberrecht' for "PROMIS — Lizenzierung & Urheberrecht" cannot be resolved (valid targets: [promis-depression-short-form-4a, promis-physical-function-planned, segment-header, publish-box, bottom, segment-post-footer, language, select_flg, ig-status, promis-29-profile-v2-1, promis-29-profile-v21, promis, top, flaglist, implemented-instruments, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb])
ERROR: en/terminology-strategies.html#/html/body/div/div/div/div/div/p/img at Line 500, column 5: The image source 'MII-PRO-Terminologie-Vergleichsmatrix.png' cannot be resolved
ERROR: en/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 298, column 2: The image source 'MII_PRO_Informationsmodell_Compact.svg' cannot be resolved
ERROR: en/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 333, column 2: The image source 'MII_PRO_Fragebögen.png' cannot be resolved
ERROR: en/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 345, column 2: The image source 'MII_PROMs_Fragebögen_ausgefüllt.png' cannot be resolved
ERROR: en/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 357, column 2: The image source 'MII_PROMs_Scores.png' cannot be resolved
ERROR: en/uml-diagrams.html#/html/body/div/div/div/div/div/div/img at Line 380, column 2: The image source 'MII_PROMs_Domäne.png' cannot be resolved
ERROR: en/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 337, column 2: The image source 'UseCase 1  ePRO Collection.png' cannot be resolved
ERROR: en/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 365, column 2: The image source 'UseCase 2  local harmonization.png' cannot be resolved
ERROR: en/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 385, column 2: The image source 'UseCase3  interhospital harmonization.png' cannot be resolved
ERROR: en/use-cases.html#/html/body/div/div/div/div/div/div/img at Line 417, column 2: The image source 'UseCase 4  cross-domain harmonization.png' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 346, column 2: The image source 'Workflow_Standard.svg' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 369, column 2: The image source 'Workflow_Capability-Echtzeit.svg' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 392, column 2: The image source 'Workflow_Capability-Server.svg' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 420, column 2: The image source 'Workflow_Capability-Historisch.svg' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 469, column 2: The image source 'Workflow_Score_Repraesentation.svg' cannot be resolved
ERROR: en/workflows.html#/html/body/div/div/div/div/div/div/img at Line 475, column 2: The image source 'Workflow_Domain_Mapping.svg' cannot be resolved
== fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle.json ==
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/: CodeSysteme SOLLTEN einen angegebenen Wert für das caseSensitive-Element haben, damit die Benutzer den Status und die Bedeutung des Codesystems eindeutig kennen
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/: Das ShareableCodeSystem-Profil sagt, dass das caseSensitive-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Codesysteme SOLLTEN mit dem ShareableCodeSystem-Profil übereinstimmen
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/.valueSet: Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2' kann nicht aufgelöst werden
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.language: Das CodeSystem null ist unbekannt
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.code[0].display: 'Beck Depression Inventory II [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].code[0].display: 'Beck Depression Inventory II total score [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[0].value.ofType(Expression).expression: Wert sollte nicht mit Leerzeichen beginnen oder enden
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].code[0].display: 'PROMIS emotional distress - depression - version 1.0 Tscore' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[2]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.5.0 überein.
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[12].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[13].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[14].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[15].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[16].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[17].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[18].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.5.0
