MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
ERROR: de/workflows.html#/html/body/div/div/div/div/div/p/p/a at Line 248, column 213: The link 'translationinfo.html' for "hier" cannot be resolved
ERROR: en/cross-instrument-mappings.html#/html/body/div/div/div/div/div/p/img at Line 297, column 5: The image source 'Mapping-depression-scales.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 378, column 5: The image source 'IRT-Antwortwahrscheinlichkeiten.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 432, column 5: The image source 'PRO-Spannungsfeld.png' cannot be resolved
ERROR: en/domain-based-scoring.html#/html/body/div/div/div/div/div/p/img at Line 451, column 5: The image source 'itembanking.png' cannot be resolved
ERROR: en/domains.html#/html/body/div/div/div/div/div/p/img at Line 465, column 5: The image source 'qlq-domaenen.png' cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link 'package.tgz' for "Package (tgz)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 302, column 12: The link 'definitions.json.zip' for "Definitions (JSON)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 303, column 12: The link 'examples.json.zip' for "Examples (JSON)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 307, column 12: The link 'definitions.xml.zip' for "Definitions (XML)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 308, column 12: The link 'examples.xml.zip' for "Examples (XML)" cannot be resolved
ERROR: en/eq-5d-5l.html#/html/body/div/div/div/div/div/p/a at Line 294, column 13: The link 'Questionnaire-mii-qst-pro-eq-5d-5l-minimal.html' for "Questionnaire definition" cannot be resolved
ERROR: en/terminology-strategies.html#/html/body/div/div/div/div/div/p/img at Line 483, column 5: The image source 'MII-PRO-Terminologie-Vergleichsmatrix.png' cannot be resolved
== fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle.json ==
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[0].resource/*CodeSystem/mii-cs-pro-bdi-bdi2*/.valueSet: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2'
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.code[0].display: 'Beck Depression Inventory II [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].code[0].display: 'Beck Depression Inventory II total score [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[0].value.ofType(Expression).expression: value should not start or finish with whitespace '\n  iif(%bdiScore = 0, 38.2,\n  iif(%bdiScore = 1, 41.2,\n  iif(%bdiScore = 2, 43.5,\n  iif(%bdiScore = 3, 45.3,\n  iif(%bdiScore = 4, 46.9,\n  iif(%bdiScore = 5, 48.4,\n  iif(%bdiScore = 6, 49.7,\n  iif(%bdiScore = 7, 51.0,\n  iif(%bdiScore = 8, 52.2,\n  iif(%bdiScore = 9, 53.3,\n  iif(%bdiScore = 10, 54.4,\n  iif(%bdiScore = 11, 55.4,\n  iif(%bdiScore = 12, 56.4,\n  iif(%bdiScore = 13, 57.3,\n  iif(%bdiScore = 14, 58.2,\n  iif(%bdiScore = 15, 59.1,\n  iif(%bdiScore = 16, 59.9,\n  iif(%bdiScore = 17, 60.7,\n  iif(%bdiScore = 18, 61.5,\n  iif(%bdiScore = 19, 62.2,\n  iif(%bdiScore = 20, 62.9,\n  iif(%bdiScore = 21, 63.6,\n  iif(%bdiScore = 22, 64.3,\n  iif(%bdiScore = 23, 65.0,\n  iif(%bdiScore = 24, 65.6,\n  iif(%bdiScore = 25, 66.2,\n  iif(%bdiScore = 26, 66.8,\n  iif(%bdiScore = 27, 67.4,\n  iif(%bdiScore = 28, 68.0,\n  iif(%bdiScore = 29, 68.6,\n  iif(%bdiScore = 30, 69.1,\n  iif(%bdiScore = 31, 69.7,\n  iif(%bdiScore = 32, 70.2,\n  iif(%bdiScore = 33, 70.7,\n  iif(%bdiScore = 34, 71.2,\n  iif(%bdiScore = 35, 71.8,\n  iif(%bdiScore = 36, 72.3,\n  iif(%bdiScore = 37, 72.8,\n  iif(%bdiScore = 38, 73.3,\n  iif(%bdiScore = 39, 73.8,\n  iif(%bdiScore = 40, 74.3,\n  iif(%bdiScore = 41, 74.8,\n  iif(%bdiScore = 42, 75.3,\n  iif(%bdiScore = 43, 75.8,\n  iif(%bdiScore = 44, 76.3,\n  iif(%bdiScore = 45, 76.9,\n  iif(%bdiScore = 46, 77.4,\n  iif(%bdiScore = 47, 77.9,\n  iif(%bdiScore = 48, 78.5,\n  iif(%bdiScore = 49, 79.0,\n  iif(%bdiScore = 50, 79.6,\n  iif(%bdiScore = 51, 80.1,\n  iif(%bdiScore = 52, 80.7,\n  iif(%bdiScore = 53, 81.3,\n  iif(%bdiScore = 54, 81.9,\n  iif(%bdiScore = 55, 82.5,\n  iif(%bdiScore = 56, 83.2,\n  iif(%bdiScore = 57, 83.8,\n  iif(%bdiScore = 58, 84.5,\n  iif(%bdiScore = 59, 85.3,\n  iif(%bdiScore = 60, 86.0,\n  iif(%bdiScore = 61, 86.9,\n  iif(%bdiScore = 62, 87.8,\n  iif(%bdiScore = 63, 88.8, 88.8)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))\n'
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].code[0].display: 'PROMIS emotional distress - depression - version 1.0 Tscore' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/: Resource has a language (de), and the XHTML has a lang (en), but they differ
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[22].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[3].resource/*Questionnaire/mii-qst-pro-bdi-bdi2*/.item[23].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[0].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[1].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[2].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[3].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[4].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[5].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[6].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[7].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[8].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[9].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[10].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[11].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[12].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[13].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[14].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[15].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[16].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[17].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[18].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[19].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
INFORMATION: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[4].resource/*QuestionnaireResponse/mii-exa-pro-bdi-bdi2*/.item[20].answer[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-bdi-bdi2|2026.2.0
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[5].resource/*Observation/mii-exa-pro-bdi-ii-observation*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[5].resource/*Observation/mii-exa-pro-bdi-ii-observation*/.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Bundle/mii-exa-pro-bdi-ii-bundle: Bundle.entry[5].resource/*Observation/mii-exa-pro-bdi-ii-observation*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
== fsh-generated/resources/Bundle-mii-exa-pro-eortc-qlq-c30-bundle.json ==
WARNING: Bundle/mii-exa-pro-eortc-qlq-c30-bundle: Bundle.entry[0].resource/*Questionnaire/mii-qst-pro-eortc-qlq-c30*/.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
